ticker,altman_z_base,altman_z_swap,piotroski_f_base,piotroski_f_swap,potential_score_sf,in_sample,dec_sf
CL,1.83,1.83,8,8,61.85,True,9
KLAC,5.12,4.89,4,4,70.3,True,10
OSW,7.07,7.07,8,8,54.6,True,7
ITCI,14.87,13.31,4,4,62.03,True,9
WWD,4.79,4.79,6,6,61.15,True,9
HWM,4.58,4.58,8,8,57.77,True,8
PAYC,2.5,2.47,4,4,67.64,True,10
USAC,0.88,0.88,8,8,55.22,True,7
WDAY,4.76,5.01,5,5,58.02,True,8
ABCL,18.7,18.7,3,3,20.01,True,1
CSGS,2.68,2.77,6,6,37.83,True,3
FUN,-0.91,-0.67,4,4,50.36,True,6
ARMK,1.08,1.08,6,6,53.18,True,7
WPC,3.11,2.85,5,5,46.87,True,5
PRVA,5.89,5.89,5,5,36.55,True,3
LAND,0.32,3.63,4,5,25.88,True,1
SSP,2.02,2.02,7,7,42.25,True,4
TARS,6.14,6.14,4,4,66.92,True,10
EBAY,2.69,2.69,6,6,57.85,True,8
ALKT,12.24,12.24,6,6,47.22,True,5
DORM,6.09,6.03,6,7,60.25,True,8
SQSP,-1.78,-1.78,4,4,52.1,True,6
HUBS,5.51,4.34,7,6,60.39,True,8
HT,2.8,4.3,6,6,43.88,True,4
MGEE,3.53,3.53,6,6,45.89,True,4
ENV,1.32,1.32,4,4,26.51,True,2
RPRX,4.33,4.33,5,5,38.61,True,3
BKR,3.71,3.71,8,8,45.78,True,4
VC,4.99,4.99,6,6,54.01,True,7
TWLO,8.96,8.96,6,6,40.66,True,3
GNRC,4.57,4.91,7,7,45.1,True,4
BLBD,4.37,4.37,7,7,52.01,True,6
PTLO,2.09,2.09,6,6,40.39,True,3
NWPX,7.25,8.14,8,8,56.42,True,7
PEB,2.52,2.99,8,8,42.98,True,4
ROP,3.64,3.64,5,5,56.73,True,8
TTEK,3.64,3.64,8,8,54.96,True,7
ISRG,15.54,15.54,5,5,57.93,True,8
CUK,0.25,0.25,7,7,68.75,True,10
SPR,-3.18,-3.18,2,2,27.29,True,2
MPLN,0.14,0.14,4,4,23.16,True,1
IMCR,3.2,5.99,4,4,51.69,True,6
SM,3.39,3.39,4,4,32.14,True,2
DECK,12.05,12.11,7,6,61.51,True,9
FICO,1.73,1.73,7,7,49.47,True,5
KNSA,9.24,9.12,4,4,49.8,True,5
MLNK,2.92,2.92,7,7,22.53,True,1
NXST,2.23,2.21,8,8,59.62,True,8
AUPH,10.62,10.62,6,6,48.52,True,5
FSLR,6.06,7.81,6,6,60.53,True,9
CMCSA,1.98,1.98,7,7,58.75,True,8
ORCL,0.1,0.64,5,5,49.03,True,5
TCPC,9.01,9.02,7,7,60.19,True,8
BRKR,2.75,2.75,3,3,31.0,True,2
AMRX,1.67,1.48,6,6,53.15,True,6
MRUS,11.42,11.42,4,4,24.78,True,1
FROG,6.17,6.17,4,4,65.89,True,9
GXO,1.32,1.32,4,4,42.47,True,4
NEWR,0.95,3.25,5,5,51.21,True,6
NVTS,19.65,19.65,5,5,57.1,True,8
FHI,6.67,6.67,7,7,62.82,True,9
UNVR,4.03,4.03,6,6,69.55,True,10
BXC,6.72,6.72,5,5,17.14,True,1
HPE,2.7,2.7,5,5,50.05,True,5
REXR,1.83,4.75,4,5,41.58,True,4
UI,6.86,6.86,6,6,62.85,True,9
COO,5.37,5.37,8,8,43.82,True,4
SIBN,9.28,9.28,6,6,46.48,True,5
CIR,2.58,2.58,6,6,27.72,True,2
COTY,1.82,1.82,8,8,41.59,True,4
OLN,2.05,2.05,4,4,34.18,True,2
PCTY,2.18,2.18,6,6,70.32,True,10
ALKS,10.04,10.04,6,6,47.67,True,5
EPD,2.53,2.53,5,5,44.06,True,4
RVLV,8.61,8.61,5,5,37.8,True,3
PGEN,4.03,4.03,3,3,2.18,True,1
TDUP,1.89,1.89,3,3,49.18,True,5
ANGI,4.45,4.45,5,5,31.48,True,2
VRNT,3.87,4.33,6,7,24.03,True,1
OXM,4.76,4.76,5,5,61.44,True,9
NR,10.94,10.94,7,7,26.0,True,2
ARE,3.2,3.51,7,7,39.51,True,3
RL,4.51,5.34,7,8,76.76,True,10
CME,1.12,1.12,8,8,63.87,True,9
JKHY,5.64,6.21,6,7,51.8,True,6
HCA,1.37,1.37,7,7,66.94,True,10
ANET,11.86,11.86,4,4,66.94,True,10
BJ,1.6,1.6,6,6,50.72,True,6
CMI,3.02,3.28,6,6,57.48,True,8
SRE,2.06,2.06,5,5,36.65,True,3
XERS,0.27,0.27,4,4,45.92,True,5
SLB,4.12,4.12,8,8,55.43,True,7
HST,3.2,3.06,5,5,60.23,True,8
BELFB,4.81,4.81,4,4,50.61,True,6
GTBIF,7.98,7.98,7,7,36.94,True,3
SCWX,3.3,2.48,5,5,8.1,True,1
IIIV,5.09,5.09,5,5,28.42,True,2
ATRO,5.12,5.12,7,7,48.83,True,5
HES,3.79,3.79,7,7,38.41,True,3
IONS,4.66,5.08,1,2,40.49,True,3
PLAY,0.06,0.06,5,5,44.08,True,4
HLIO,3.9,4.86,7,7,26.61,True,2
FLYW,8.04,8.04,6,6,25.69,True,1
CSTL,15.05,14.8,7,7,53.67,True,7
CMG,5.95,5.95,6,6,50.2,True,5
LIN,3.34,3.34,8,8,54.98,True,7
NDSN,4.29,4.29,5,5,49.82,True,5
AZO,-0.24,-0.24,5,5,68.0,True,10
ITRI,5.79,5.79,5,5,60.45,True,9
APP,4.45,4.45,8,8,52.54,True,6
WING,0.4,0.74,6,6,53.12,True,6
FL,3.25,3.25,7,7,27.28,True,2
UNIT,-2.95,-2.78,6,6,36.79,True,3
HRMY,8.04,8.04,5,5,47.21,True,5
WHR,0.33,0.33,3,3,20.3,True,1
ZTS,4.24,4.38,7,7,51.58,True,6
ESMT,21.32,21.32,6,6,67.33,True,10
EHAB,2.99,2.99,5,5,22.05,True,1
MRO,3.11,3.11,5,5,65.06,True,9
KNF,5.33,5.33,7,7,41.14,True,3
MGNI,1.88,1.87,8,8,43.63,True,4
VCEL,10.93,9.42,4,4,18.13,True,1
APY,5.49,5.49,6,6,54.7,True,7
GLDD,2.6,2.6,7,7,42.83,True,4
QCOM,5.61,5.63,7,8,59.6,True,8
HCCI,5.49,5.49,3,3,63.45,True,9
TSCO,3.0,3.0,5,5,48.75,True,5
URBN,5.51,5.83,6,6,65.86,True,9
ENR,1.9,1.9,6,6,48.27,True,5
FLR,4.18,4.18,6,6,49.55,True,5
DDOG,5.87,5.87,5,5,65.19,True,9
DTE,1.31,1.31,3,3,25.93,True,1
BKD,0.29,0.29,6,6,21.2,True,1
EQIX,2.73,2.73,5,5,43.45,True,4
PD,3.12,3.34,6,6,43.09,True,4
PLYA,2.49,2.54,6,7,57.24,True,8
MRK,3.77,3.77,7,7,48.03,True,5
SBUX,-1.65,-0.46,5,5,51.12,True,6
SHAK,2.98,2.98,6,6,50.79,True,6
TALK,14.28,14.28,7,7,46.41,True,5
TDOC,2.04,2.96,6,5,28.47,True,2
REGN,12.37,12.56,4,4,42.04,True,4
DG,2.01,2.01,5,5,50.39,True,6
LW,2.52,2.52,6,6,52.43,True,6
AVGO,2.9,2.9,4,4,67.33,True,10
STLA,3.43,3.48,7,6,72.43,True,10
WAT,4.59,4.59,6,6,52.03,True,6
PWSC,2.25,2.3,4,4,43.18,True,4
SKX,6.61,6.14,6,6,69.39,True,10
DH,4.76,4.59,5,4,29.67,True,2
FLGT,20.29,20.29,6,6,16.12,True,1
SSD,7.68,7.68,4,4,56.32,True,7
WHD,12.56,12.56,6,6,47.02,True,5
SONO,3.73,3.73,5,5,5.56,True,1
EXLS,6.7,6.7,6,6,49.7,True,5
YOU,1.84,1.84,7,7,80.17,True,10
CHE,7.67,7.67,5,5,51.11,True,6
ESAB,4.18,4.18,6,6,51.09,True,6
YELP,10.95,10.95,6,6,62.82,True,9
ALGN,5.02,5.21,5,5,40.43,True,3
CNMD,3.88,3.88,8,8,55.17,True,7
WWW,1.9,1.9,7,7,31.61,True,2
LII,4.5,4.5,7,7,56.9,True,8
MKC,2.28,2.28,7,7,73.04,True,10
WYNN,0.96,0.96,5,5,56.48,True,7
XPEL,12.54,12.54,6,6,57.76,True,8
KEYS,6.12,6.07,5,5,47.73,True,5
IONQ,14.98,14.98,4,4,53.75,True,7
KSU,3.12,3.12,6,6,60.34,True,8
JJSF,9.96,9.96,7,7,35.22,True,3
SPXC,4.73,4.73,8,8,54.36,True,7
MODN,4.83,4.83,6,6,33.33,True,2
IQV,1.33,1.33,6,6,44.97,True,4
SUM,4.62,4.62,5,5,55.06,True,7
EXE,3.7,3.7,2,2,45.57,True,4
BAH,3.24,3.35,8,8,51.89,True,6
RVNC,-1.03,-1.03,4,4,55.34,True,7
ITT,5.05,5.05,5,5,58.96,True,8
PDM,-1.7,1.84,3,3,22.04,True,1
RRC,3.16,3.03,4,4,37.25,True,3
FIX,3.21,3.21,5,5,71.19,True,10
LCID,3.6,3.6,5,5,38.03,True,3
UE,-1.06,5.56,5,5,48.83,True,5
EXPD,6.67,6.67,6,6,45.22,True,4
PJT,7.79,18.34,6,7,61.16,True,9
INFN,1.46,1.46,4,4,27.32,True,2
ADBE,4.56,4.31,7,7,47.94,True,5
TWKS,4.85,4.85,6,6,16.24,True,1
PODD,5.51,5.51,8,8,66.02,True,9
PDFS,9.38,9.38,6,6,49.5,True,5
CHWY,-0.53,-0.53,7,7,58.63,True,8
DOCS,16.13,16.62,7,7,68.71,True,10
RH,4.61,4.82,5,5,66.7,True,10
SNPS,8.6,8.42,5,5,58.08,True,8
BHC,0.18,0.18,6,6,29.76,True,2
SRDX,6.68,6.68,4,4,19.36,True,1
ALB,4.44,4.44,4,4,23.66,True,1
MPWR,14.63,16.66,3,3,71.28,True,10
GRC,4.02,4.02,8,8,55.23,True,7
LCII,4.8,4.8,7,7,31.33,True,2
GH,1.24,1.24,4,4,53.12,True,6
LE,3.23,3.23,7,7,10.52,True,1
AEHR,19.0,19.0,4,4,43.55,True,4
ORGO,8.91,8.91,6,6,30.02,True,2
CRWD,3.98,4.74,4,4,76.87,True,10
LANC,10.39,10.39,6,6,43.7,True,4
VICI,4.32,4.32,6,6,73.21,True,10
PRFT,5.14,5.14,5,5,30.81,True,2
TEAM,1.38,1.38,4,4,65.5,True,9
GMED,10.0,7.68,4,4,63.88,True,9
CRCT,8.91,8.91,7,7,47.5,True,5
TTD,5.86,5.76,6,6,60.17,True,8
FLT,1.43,1.43,4,4,69.94,True,10
MOV,10.44,10.14,4,3,61.84,True,9
ATUS,0.02,-0.02,3,3,32.65,True,2
DX,1.81,2.09,4,3,65.25,True,9
EOLS,1.81,1.81,6,6,32.51,True,2
VRRM,2.67,2.67,7,7,44.06,True,4
REPX,4.01,4.01,6,6,54.51,True,7
KRG,-0.24,3.25,5,5,53.0,True,6
PPC,4.67,4.67,7,7,65.33,True,9
DUK,1.45,1.45,5,5,68.32,True,10
SLP,32.66,32.66,7,7,38.09,True,3
COCO,10.95,10.64,5,5,51.0,True,6
MRNA,8.56,8.56,5,5,17.89,True,1
TRTX,2.26,2.35,7,7,41.6,True,4
FLS,4.26,4.21,6,6,50.94,True,6
ENTG,3.57,3.57,6,6,42.71,True,4
ERII,17.85,16.91,5,5,33.56,True,2
VECO,7.25,7.25,6,6,44.11,True,4
ATRC,7.7,7.7,5,5,48.51,True,5
NGVC,1.54,1.54,7,7,50.37,True,6
WAB,4.12,4.12,9,9,60.16,True,8
MLM,4.79,4.78,3,3,49.13,True,5
APLD,-0.7,-0.7,5,5,60.2,True,8
EPAM,9.98,9.98,5,5,48.97,True,5
CMRX,8.66,8.66,3,3,18.7,True,1
INBX,0.94,0.94,3,3,8.37,True,1
AVNW,5.04,5.14,4,4,34.44,True,2
HIMS,6.71,6.67,5,5,69.62,True,10
VIR,14.43,14.43,4,4,19.98,True,1
NAMS,14.66,14.66,4,4,19.49,True,1
AAWW,3.19,3.19,6,6,78.32,True,10
MSI,2.42,2.42,6,6,63.42,True,9
DRI,1.28,1.28,4,4,65.25,True,9
FLEX,2.8,3.31,5,6,49.8,True,5
IBP,5.15,5.15,7,7,57.82,True,8
PRGS,0.99,0.99,5,5,53.83,True,7
UAN,2.77,2.77,5,5,72.17,True,10
LULU,8.38,8.38,6,6,66.41,True,9
NUTX,4.75,4.96,7,7,77.75,True,10
GTY,2.96,2.14,7,7,52.31,True,6
NARI,8.16,8.16,4,4,61.65,True,9
DY,5.57,5.69,5,6,54.9,True,7
UFPT,5.27,5.27,5,5,50.7,True,6
EPR,2.91,3.21,5,6,55.92,True,7
VCYT,20.23,20.23,7,7,56.01,True,7
SABR,-0.94,-1.01,4,4,29.13,True,2
ARCO,1.16,1.21,6,6,49.37,True,5
HASI,7.68,7.78,5,5,56.8,True,8
LVWR,10.83,10.83,3,3,33.35,True,2
SJW,1.93,1.62,4,4,55.33,True,7
TASK,5.51,5.58,4,4,49.84,True,5
ADPT,3.72,3.72,5,5,21.83,True,1
AMKR,5.47,5.58,5,5,37.59,True,3
VZIO,4.72,4.72,4,4,16.2,True,1
GD,3.51,3.51,6,6,63.31,True,9
DSKE,1.03,1.03,3,3,44.2,True,4
PRGO,3.63,3.63,6,6,34.36,True,2
VSTO,5.13,4.9,7,6,32.98,True,2
DASH,5.38,5.32,7,7,71.74,True,10
SYY,1.68,1.68,6,6,60.36,True,8
DCPH,6.37,6.23,4,4,43.16,True,4
RDVT,14.62,14.62,6,6,63.66,True,9
ABG,3.19,3.66,7,7,73.42,True,10
GME,15.54,15.54,7,7,26.31,True,2
SBRA,3.2,3.07,6,6,47.19,True,5
SVC,0.37,0.23,5,4,19.52,True,1
ADMA,10.62,10.62,7,7,57.44,True,8
HQY,4.87,4.97,6,6,60.43,True,9
AVAH,0.22,0.22,6,6,51.23,True,6
MDXG,10.46,10.46,5,5,55.59,True,7
UTHR,13.42,13.42,8,8,51.54,True,6
CZR,0.97,0.97,4,4,29.57,True,2
HZO,2.56,2.56,1,1,20.73,True,1
SIRI,2.38,2.38,5,5,30.34,True,2
CTLP,4.63,4.63,6,6,46.87,True,5
ARIS,3.94,3.68,8,8,60.37,True,8
OPK,4.83,4.83,3,3,11.44,True,1
CASY,3.39,3.39,6,6,54.42,True,7
TPL,20.92,28.12,5,5,42.49,True,4
LOGI,7.7,8.07,7,7,48.79,True,5
BCSF,8.73,8.72,2,2,53.87,True,7
ALLT,3.71,4.1,7,7,14.72,True,1
ATI,4.77,4.77,5,5,57.12,True,8
BCRX,-0.38,-0.75,3,3,54.52,True,7
SMCI,8.28,8.28,2,2,56.59,True,7
TXG,11.38,10.77,7,7,30.56,True,2
STM,7.58,7.58,6,6,74.37,True,10
ADUS,5.94,5.94,5,5,51.95,True,6
ICHR,7.1,7.1,4,4,0.0,True,1
HAL,4.69,4.82,4,4,50.61,True,6
BRMK,16.92,17.48,4,4,40.76,True,3
EYE,1.38,1.38,5,5,36.41,True,3
INTA,3.28,2.64,6,5,58.24,True,8
OM,2.65,2.73,5,5,0.0,True,1
MOH,4.15,4.15,5,5,64.24,True,9
EDR,2.26,2.26,4,4,51.58,True,6
NNOX,14.8,14.8,5,5,18.22,True,1
PBI,-0.79,-0.79,5,5,38.73,True,3
FLUT,3.5,2.72,9,9,51.38,True,6
AN,2.31,2.31,6,6,74.69,True,10
FOX,5.15,4.9,6,6,57.17,True,8
NWE,2.22,2.22,4,4,60.4,True,8
AVDX,2.52,2.52,8,8,42.72,True,4
AGX,5.22,7.06,6,6,70.31,True,10
SBAC,-0.84,-0.84,7,7,54.06,True,7
VCTR,3.54,3.72,7,7,57.29,True,8
NRIX,11.33,11.33,3,3,37.56,True,3
SMWB,-0.51,-0.7,6,6,43.52,True,4
ICFI,3.42,3.42,8,8,41.88,True,4
RXST,19.5,19.03,4,4,30.7,True,2
RCL,0.26,0.26,7,7,69.26,True,10
INVA,6.64,5.26,7,6,42.01,True,4
PAYA,3.32,3.32,5,5,50.65,True,6
VRNS,2.47,1.42,4,4,41.87,True,4
FIGS,11.32,10.6,4,4,49.61,True,5
RMBS,22.6,21.51,6,6,67.16,True,10
PLYM,2.11,2.11,7,7,39.6,True,3
FORG,7.67,7.67,4,4,57.53,True,8
MPLX,2.93,2.92,7,7,60.64,True,9
BRP,1.42,1.41,7,7,38.11,True,3
TMDX,5.25,5.23,6,6,51.23,True,6
AMPH,4.88,4.88,7,7,62.25,True,9
BSX,3.77,3.77,5,5,61.04,True,9
GOOG,8.53,8.53,7,7,54.58,True,7
MDLZ,2.09,2.09,8,8,59.09,True,8
SATL,-8.34,-9.7,4,4,45.3,True,4
SEMR,7.54,7.54,5,5,43.86,True,4
CDMO,1.1,1.1,5,4,22.18,True,1
TNET,1.0,0.86,5,6,41.26,True,3
LIVN,5.35,5.35,6,6,51.34,True,6
VSEC,6.01,6.1,5,5,40.81,True,3
NXPI,4.41,4.42,5,5,61.4,True,9
BROS,3.51,3.51,6,6,63.22,True,9
EVCM,3.63,3.63,7,7,21.18,True,1
CVLG,2.92,2.92,6,6,43.44,True,4
EME,4.21,4.21,6,6,64.67,True,9
JFIN,8.13,-16.88,3,3,69.01,True,10
XNCR,12.52,12.52,2,2,25.82,True,1
ITI,5.21,5.67,7,7,44.36,True,4
ECL,3.17,3.17,7,7,55.11,True,7
EXPE,-0.09,-0.09,8,8,64.9,True,9
GNTX,16.2,16.2,5,5,45.71,True,4
MIRM,3.37,3.37,7,7,54.18,True,7
ROST,4.48,4.48,6,6,58.4,True,8
UPWK,6.39,6.39,6,6,64.85,True,9
HROW,2.62,2.62,5,5,50.34,True,6
TROX,3.11,3.11,6,6,8.72,True,1
ALSN,4.0,4.14,7,7,67.4,True,10
PGY,3.48,3.1,5,5,50.75,True,6
FCX,5.5,5.5,6,6,48.16,True,5
CWAN,13.46,13.46,5,5,60.73,True,9
KOS,1.52,1.52,3,3,25.41,True,1
WMT,2.21,2.33,7,8,42.0,True,4
JOUT,10.91,10.91,4,4,7.44,True,1
AXSM,0.43,0.43,4,4,69.46,True,10
HSAI,7.38,-5.27,5,5,51.35,True,6
CEVA,16.12,15.76,6,6,19.38,True,1
AMED,4.72,4.21,7,7,32.28,True,2
TT,3.52,3.52,8,8,61.15,True,9
ITOS,19.57,19.15,2,2,12.54,True,1
CSX,2.33,2.33,4,4,56.53,True,7
TRMB,4.54,4.54,6,6,45.52,True,4
CVLT,3.81,4.31,5,5,56.89,True,8
GPRE,2.85,2.94,4,4,0.0,True,1
VEC,2.1,2.1,7,7,64.12,True,9
AHCO,2.5,2.45,8,8,47.67,True,5
CYTK,-1.44,1.29,5,5,9.75,True,1
DLB,11.28,11.07,5,5,44.66,True,4
GRPN,0.45,0.45,6,6,31.62,True,2
CWEN,2.09,2.26,6,6,71.06,True,10
TEL,4.77,4.95,6,6,52.83,True,6
ZBRA,3.69,3.69,7,7,31.4,True,2
ATMU,4.45,4.45,5,5,55.75,True,7
LUMN,-0.42,0.31,4,4,37.76,True,3
MMS,3.87,3.87,8,8,45.59,True,4
CHD,4.46,4.46,7,7,49.81,True,5
TXRH,3.6,3.6,7,7,56.0,True,7
FDP,6.3,6.3,8,8,45.45,True,4
HUYA,9.79,-1.86,6,6,5.5,True,1
VRTS,-1.72,2.52,2,1,31.38,True,2
QURE,-3.32,1.75,5,6,14.22,True,1
FN,10.52,10.52,6,6,48.13,True,5
WRBY,5.98,5.98,5,5,44.14,True,4
DXCM,3.47,3.47,6,6,45.32,True,4
OKTA,5.48,5.85,8,7,63.68,True,9
LYTS,5.78,5.78,5,5,54.21,True,7
INTC,3.26,3.26,4,4,24.08,True,1
HUBG,4.79,4.79,5,5,37.04,True,3
AEE,1.54,1.54,5,5,60.85,True,9
HPK,3.53,3.53,4,4,28.24,True,2
UBER,2.97,2.97,4,4,54.77,True,7
FTK,7.22,6.79,5,5,52.27,True,6
WIRE,19.4,19.4,4,4,56.14,True,7
CTRE,11.22,11.22,6,6,60.6,True,9
GDYN,16.69,16.69,5,5,19.43,True,1
HTZ,-5.48,-0.68,5,5,47.29,True,5
SGFY,4.15,4.15,4,4,65.76,True,9
LYV,0.71,0.71,7,7,61.71,True,9
PRIM,2.99,2.99,7,7,67.35,True,10
CROX,3.81,3.81,6,6,63.92,True,9
SNDL,10.37,10.37,4,4,34.11,True,2
CURV,-0.83,-1.35,7,7,23.88,True,1
GBX,2.68,4.78,6,7,57.01,True,8
NET,4.28,4.18,6,6,73.7,True,10
NTES,9.26,-3.03,6,6,42.59,True,4
CPRX,14.53,14.53,5,5,60.25,True,8
BRBR,5.15,5.15,6,6,60.98,True,9
NSC,2.44,2.44,6,6,58.31,True,8
ASPN,7.34,7.29,7,7,33.22,True,2
FA,1.93,1.93,2,2,37.05,True,3
BPMC,4.16,4.16,2,2,58.65,True,8
AR,3.95,3.95,4,4,41.28,True,3
ATO,3.32,3.32,6,6,68.27,True,10
BFLY,7.57,7.57,5,5,32.43,True,2
NKE,5.67,5.67,6,6,53.31,True,7
EPRT,3.97,4.0,5,4,56.68,True,7
SOI,5.08,5.08,5,5,32.97,True,2
IBRX,-17.22,-17.3,4,4,56.29,True,7
CCL,0.25,0.25,7,7,75.96,True,10
FOUR,1.94,1.94,5,5,66.89,True,10
YEXT,0.29,1.26,2,2,30.26,True,2
RBA,3.96,3.61,7,6,63.19,True,9
DVN,3.79,3.79,3,3,41.49,True,3
DOMO,-8.51,-8.5,2,2,22.74,True,1
OSG,1.99,3.3,7,7,47.22,True,5
MP,4.27,4.51,3,3,24.97,True,1
TRIN,-0.82,2.57,2,3,57.07,True,8
METC,4.07,4.07,5,5,39.21,True,3
ENSG,4.56,4.56,7,7,62.04,True,9
